Processing file: diff-periodic-dump-1650825619494.dmp-vs-periodic-dump-1650825625508.dmp.json


======================================================================
Table: psxview (added)
======================================================================
  |Offset(P)               | Name              | PID     | pslist  | psscan  | thrdpro | pspcid  | csrss   | session | deskthr | Exi | 
  -----------------------  -----------------  -------  -------  -------  -------  -------  -------  -------  -------  ---  
0a0,4
> | =0x000000003de2b060= | =scrcons.exe= | =2416= | =True= | =True= | =True= | =True= | =True= | =True= | =True= | == | 
> | =0x000000003e19f060= | =WmiPrvSE.exe= | =2440= | =True= | =True= | =True= | =True= | =True= | =True= | =True= | == | 

======================================================================
Table: psxview (deleted)
======================================================================
  |Offset(P)               | Name            | PID     | pslist  | psscan  | thrdproc | pspcid  | csrss    | session | deskthrd | ExitTime                        | 
  -----------------------  ---------------  -------  -------  -------  --------  -------  --------  -------  --------  -------------------------------  
0,5d0
< | =0x000000003e2a4630= | =wmighost.dll= | =2228= | =True= | =True= | =False= | =True= | =False= | =True= | =False= | =2022-04-24 17:38:29 UTC+0000= | 



======================================================================
Table: hidden_processes (deleted)
======================================================================
  |Offset(P)               | Name              | PID     | pslist  | psscan  | thrdproc | pspcid  | csrss    | session | deskthrd | ExitTime                        | 
  -----------------------  -----------------  -------  -------  -------  --------  -------  --------  -------  --------  -------------------------------  
0,9d0
< | =0x000000003e2a4630= | =wmighost.dll= | =2228= | =True= | =True= | =False= | =True= | =False= | =True= | =False= | =2022-04-24 17:38:29 UTC+0000= | 



======================================================================
Table: dlllist (added)
======================================================================
  |Pid     | Base                    | Size        | LoadCoun | LoadTime                        | Path                                                                                                                            | 
< | =0xfffffa80029a3fe0= | =2416= | =432= | =2031619= | =Semaphore= | == | 
< | =0xfffffa80029551f0= | =2416= | =436= | =2031619= | =Semaphore= | == | 
< | =0xfffffa8002bc7840= | =2416= | =440= | =1179785= | =File= | =\Device\HarddiskVolume2\Windows\System32\wbem\wbemdisp.tlb= | 
< | =0xfffff8a0013f16c0= | =2416= | =444= | =983045= | =Section= | == | 
< | =0xfffffa8002954d20= | =2416= | =448= | =1179785= | =File= | =\Device\HarddiskVolume2\Windows\System32\stdole2.tlb= | 
< | =0xfffff8a0014229d0= | =2416= | =452= | =983045= | =Section= | == | 
< | =0xfffffa8002b97790= | =2416= | =456= | =2031619= | =Event= | == | 
< | =0xfffffa80026d4070= | =2416= | =460= | =1179785= | =File= | =\Device\HarddiskVolume2\Windows\System32\en-US\KernelBase.dll.mui= | 
< | =0xfffffa8002046950= | =2416= | =464= | =2031619= | =Event= | == | 
< | =0xfffffa80020469d0= | =2416= | =468= | =2031619= | =Semaphore= | == | 
< | =0xfffffa8002a07f20= | =2416= | =472= | =1179785= | =File= | =\Device\HarddiskVolume2\Windows\System32\msxml3.dll= | 
< | =0xfffff8a001354b80= | =2416= | =476= | =983045= | =Section= | == | 
< | =0xfffffa8002baa1e0= | =2416= | =480= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002baa070= | =2416= | =484= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002a35390= | =2416= | =488= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002bc4d60= | =2416= | =492= | =1048608= | =File= | =\Device\HarddiskVolume2\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac= | 
< | =0xfffffa80029ae7c0= | =2416= | =496= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002a494a0= | =2416= | =500= | =2052= | =EtwRegistration= | == | 
< | =0xfffff8a0014d02c0= | =2416= | =504= | =131097= | =Key= | =MACHINE\SOFTWARE\POLICIES\MICROSOFT\WINDOWS\CURRENTVERSION\INTERNET SETTINGS= | 
< | =0xfffff8a0017598c0= | =2416= | =508= | =131103= | =Key= | =USER\.DEFAULT\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\INTERNET SETTINGS= | 
< | =0xfffff8a001441650= | =2416= | =512= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\INTERNET SETTINGS= | 
< | =0xfffff8a001757bc0= | =2416= | =516= | =131097= | =Key= | =MACHINE\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\INTERNET SETTINGS= | 
< | =0xfffff8a001642940= | =2416= | =520= | =131097= | =Key= | =MACHINE\SOFTWARE\POLICIES= | 
< | =0xfffff8a0059c4ef0= | =2416= | =524= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE\POLICIES= | 
< | =0xfffff8a0018c5fa0= | =2416= | =528= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE= | 
< | =0xfffff8a00153cbb0= | =2416= | =532= | =131097= | =Key= | =MACHINE\SOFTWARE= | 
< | =0xfffffa8002a363c0= | =2416= | =536= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002bb60f0= | =2416= | =540= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002bb3070= | =2416= | =544= | =2031617= | =ALPC Port= | == | 
< | =0xfffffa8002bc4cb0= | =2416= | =548= | =2031617= | =Mutant= | =_!MSFTHISTORY!_= | 
< | =0xfffffa8002bc5370= | =2416= | =552= | =2031617= | =Mutant= | =c:!windows!system32!config!systemprofile!appdata!local!microsoft!windows!temporary internet files!content.ie5!= | 
< | =0xfffffa8002a5df20= | =2416= | =556= | =1180063= | =File= | =\Device\HarddiskVolume2\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\index.dat= | 
< | =0xfffff8a001136a60= | =2416= | =560= | =6= | =Section= | =windows_shell_global_counters= | 
< | =0xfffff8a0014beaf0= | =2416= | =564= | =983047= | =Section= | =C:_Windows_system32_config_systemprofile_AppData_Local_Microsoft_Windows_Temporary Internet Files_Content.IE5_index.dat_32768= | 
< | =0xfffff8a0015b23a0= | =2416= | =568= | =1= | =Key= | =USER\.DEFAULT\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\EXPLORER= | 
< | =0xfffffa80028d82f0= | =2416= | =572= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002b70440= | =2416= | =576= | =2031617= | =Mutant= | =c:!windows!system32!config!systemprofile!appdata!roaming!microsoft!windows!cookies!= | 
< | =0xfffffa8002a35240= | =2416= | =580= | =1180063= | =File= | =\Device\HarddiskVolume2\Windows\System32\config\systemprofile\AppData\Roaming\Microsoft\Windows\Cookies\index.dat= | 
< | =0xfffff8a0018f5760= | =2416= | =584= | =983047= | =Section= | =C:_Windows_system32_config_systemprofile_AppData_Roaming_Microsoft_Windows_Cookies_index.dat_16384= | 
< | =0xfffffa8002a055c0= | =2416= | =588= | =2031617= | =Mutant= | =c:!windows!system32!config!systemprofile!appdata!local!microsoft!windows!history!history.ie5!= | 
< | =0xfffffa80028d83b0= | =2416= | =592= | =1180063= | =File= | =\Device\HarddiskVolume2\Windows\System32\config\systemprofile\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat= | 
< | =0xfffff8a0018e7440= | =2416= | =596= | =983047= | =Section= | =C:_Windows_system32_config_systemprofile_AppData_Local_Microsoft_Windows_History_History.IE5_index.dat_16384= | 
< | =0xfffffa80029c68a0= | =2416= | =600= | =2031617= | =Mutant= | =WininetStartupMutex= | 
< | =0xfffffa80020d7b60= | =2416= | =604= | =2097151= | =Thread= | =TID 2420 PID 2416= | 
< | =0xfffffa800296fdb0= | =2416= | =608= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002bc5410= | =2416= | =612= | =2031619= | =Event= | == | 
< | =0xfffffa8002c27130= | =2416= | =616= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80028a75f0= | =2416= | =620= | =1048579= | =Semaphore= | == | 
< | =0xfffffa800296ffe0= | =2416= | =624= | =1048579= | =Semaphore= | == | 
< | =0xfffffa800296ff60= | =2416= | =628= | =1048579= | =Semaphore= | == | 
< | =0xfffffa800296fee0= | =2416= | =632= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80028ae280= | =2416= | =636= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80028ae200= | =2416= | =640= | =1048579= | =Semaphore= | == | 
< | =0xfffffa80028ae180= | =2416= | =644= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002b9b790= | =2416= | =648= | =2031619= | =Event= | == | 
< | =0xfffff8a00179d9d0= | =2416= | =652= | =983103= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\SERVICES\WINSOCK2\PARAMETERS\PROTOCOL_CATALOG9= | 
< | =0xfffffa80029c6ac0= | =2416= | =656= | =2031619= | =Event= | == | 
< | =0xfffff8a0018f6380= | =2416= | =660= | =983103= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\SERVICES\WINSOCK2\PARAMETERS\NAMESPACE_CATALOG5= | 
< | =0xfffffa80024774f0= | =2416= | =664= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002477430= | =2416= | =668= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80020c86b0= | =2416= | =672= | =2031619= | =Event= | == | 
< | =0xfffffa800295b2c0= | =2416= | =676= | =2031617= | =Mutant= | == | 
< | =0xfffffa80029f1980= | =2416= | =680= | =2031617= | =Mutant= | =WininetProxyRegistryMutex= | 
< | =0xfffffa8002b7b530= | =2416= | =684= | =2031619= | =Event= | == | 
< | =0xfffffa80020c8450= | =2416= | =688= | =2031619= | =Semaphore= | == | 
< | =0xfffffa800299f9a0= | =2416= | =692= | =2031619= | =Event= | == | 
< | =0xfffff8a001905550= | =2416= | =696= | =131097= | =Key= | =MACHINE\SOFTWARE\MICROSOFT\INTERNET EXPLORER\MAIN\FEATURECONTROL\FEATURE_MIME_HANDLING= | 
< | =0xfffff8a00021fad0= | =2416= | =700= | =131097= | =Key= | =MACHINE\SOFTWARE\MICROSOFT\INTERNET EXPLORER\MAIN\FEATURECONTROL\FEATURE_HTTP_USERNAME_PASSWORD_DISABLE= | 
< | =0xfffffa80020c8590= | =2416= | =704= | =1048577= | =Mutant= | =!IETld!Mutex= | 
< | =0xfffff8a0018dcc20= | =2416= | =708= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE\MICROSOFT\INTERNET EXPLORER\IETLD= | 
< | =0xfffffa800280b070= | =2416= | =712= | =1179785= | =File= | =\Device\HarddiskVolume2\Windows\System32\en-US\urlmon.dll.mui= | 
< | =0xfffff8a001434ad0= | =2416= | =716= | =983103= | =Key= | =MACHINE\SOFTWARE\CLASSES= | 
< | =0xfffffa8002c29100= | =2416= | =720= | =2031619= | =Event= | == | 
< | =0xfffffa8002b9e060= | =2416= | =724= | =2097151= | =Thread= | =TID 2480 PID 2416= | 
< | =0xfffff8a001845a20= | =2416= | =728= | =131097= | =Key= | =MACHINE\SOFTWARE\POLICIES= | 
< | =0xfffff8a0018e34c0= | =2416= | =732= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE\POLICIES= | 
< | =0xfffff8a0018e0e50= | =2416= | =736= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE= | 
< | =0xfffff8a0018f89b0= | =2416= | =740= | =131097= | =Key= | =MACHINE\SOFTWARE= | 
< | =0xfffffa80028996c0= | =2416= | =744= | =1048576= | =Mutant= | =RasPbFile= | 
< | =0xfffffa800296fe60= | =2416= | =748= | =2031619= | =Event= | == | 
< | =0xfffffa80020c6950= | =2416= | =752= | =2031619= | =Event= | == | 
< | =0xfffffa80026bbb30= | =2416= | =756= | =2031619= | =Event= | == | 
< | =0xfffffa8002bb3270= | =2416= | =760= | =2031619= | =Event= | == | 
< | =0xfffffa80020c8630= | =2416= | =764= | =2031619= | =Event= | == | 
< | =0xfffffa800295b1b0= | =2416= | =768= | =2031619= | =Event= | == | 
< | =0xfffff8a0013f5730= | =2416= | =772= | =131099= | =Key= | =MACHINE\SOFTWARE\MICROSOFT\TRACING\SCRCONS_RASAPI32= | 
< | =0xfffffa8002a0af50= | =2416= | =776= | =2031619= | =Event= | == | 
< | =0xfffff8a00133f660= | =2416= | =780= | =4= | =Section= | =ASqmManifestVersion= | 
< | =0xfffff8a00163be00= | =2416= | =784= | =131075= | =Directory= | == | 
< | =0xfffffa8002bb2e60= | =2416= | =788= | =2031617= | =ALPC Port= | == | 
< | =0xfffff8a0018e55a0= | =2416= | =792= | =983103= | =Key= | =USER= | 
< | =0xfffffa80029c6070= | =2416= | =796= | =2031617= | =ALPC Port= | == | 
< | =0xfffffa8002bb2dd0= | =2416= | =800= | =2031619= | =Event= | == | 
< | =0xfffff8a0014bce10= | =2416= | =804= | =131099= | =Key= | =MACHINE\SOFTWARE\MICROSOFT\TRACING\SCRCONS_RASMANCS= | 
< | =0xfffffa8002bb2d50= | =2416= | =808= | =2031619= | =Event= | == | 
< | =0xfffffa8002a5de10= | =2416= | =812= | =2031619= | =Event= | == | 
< | =0xfffffa8002b9e060= | =2416= | =816= | =2097151= | =Thread= | =TID 2480 PID 2416= | 
< | =0xfffffa800295b8e0= | =2416= | =820= | =2031619= | =Event= | == | 
< | =0xfffffa8002b95060= | =2416= | =824= | =2097151= | =Thread= | =TID 2484 PID 2416= | 
< | =0xfffffa800295b960= | =2416= | =828= | =2031619= | =Event= | == | 
< | =0xfffffa8002b9e060= | =2416= | =832= | =16= | =Thread= | =TID 2480 PID 2416= | 
< | =0xfffffa8002b955b0= | =2416= | =836= | =2031619= | =Event= | == | 
< | =0xfffffa8002b95060= | =2416= | =840= | =2097151= | =Thread= | =TID 2484 PID 2416= | 
< | =0xfffffa8002c26fe0= | =2416= | =844= | =2031619= | =Event= | == | 
< | =0xfffffa8002bfadd0= | =2416= | =848= | =1442207= | =File= | =\Device\Afd\Endpoint= | 
< | =0xfffff8a0015bcee0= | =2416= | =852= | =131097= | =Key= | =MACHINE\SOFTWARE\MICROSOFT\INTERNET EXPLORER\MAIN\FEATURECONTROL\FEATURE_UNC_SAVEDFILECHECK= | 
< | =0xfffffa8002477650= | =2416= | =856= | =2031617= | =Mutant= | =ZonesCounterMutex= | 
< | =0xfffff8a0018afa40= | =2416= | =860= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\INTERNET SETTINGS\ZONEMAP= | 
< | =0xfffff8a0018c0e30= | =2416= | =864= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\INTERNET SETTINGS\ZONEMAP= | 
< | =0xfffff8a00182bd00= | =2416= | =868= | =983047= | =Section= | =UrlZonesSM_SYSTEM= | 
< | =0xfffffa80028c1dc0= | =2416= | =872= | =2031617= | =Mutant= | =ZoneAttributeCacheCounterMutex= | 
< | =0xfffff8a0018ea840= | =2416= | =876= | =131097= | =Key= | =MACHINE\SOFTWARE\MICROSOFT\INTERNET EXPLORER\MAIN\FEATURECONTROL\FEATURE_LOCALMACHINE_LOCKDOWN= | 
< | =0xfffffa80029f17a0= | =2416= | =880= | =2031617= | =Mutant= | =ZonesCacheCounterMutex= | 
< | =0xfffffa80028c1dc0= | =2416= | =884= | =2031617= | =Mutant= | =ZoneAttributeCacheCounterMutex= | 
< | =0xfffffa8002bbfa60= | =2416= | =888= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002c273b0= | =2416= | =892= | =2031619= | =Event= | == | 
< | =0xfffffa80028c1fc0= | =2416= | =896= | =2031617= | =Mutant= | =ZonesLockedCacheCounterMutex= | 
< | =0xfffffa8002bbf9d0= | =2416= | =900= | =2031619= | =Event= | == | 
< | =0xfffffa8002bbf8d0= | =2416= | =904= | =2031619= | =Event= | == | 
< | =0xfffffa8002bbf950= | =2416= | =908= | =2031619= | =Event= | == | 
< | =0xfffffa800295a5c0= | =2416= | =912= | =2031617= | =ALPC Port= | == | 
< | =0xfffffa8002b9e570= | =2416= | =916= | =1048704= | =File= | =\Device\Nsi= | 
< | =0xfffffa80020c81b0= | =2416= | =920= | =2031619= | =Event= | == | 
< | =0xfffffa8002b6f9b0= | =2416= | =924= | =2031617= | =ALPC Port= | == | 
< | =0xfffff8a0015bca80= | =2416= | =928= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\NETWORK\LOCATION AWARENESS= | 
< | =0xfffff8a001889b90= | =2416= | =932= | =131097= | =Key= | =MACHINE\SOFTWARE\MICROSOFT\INTERNET EXPLORER\MAIN\FEATURECONTROL\FEATURE_DISABLE_LEGACY_COMPRESSION= | 
< | =0xfffffa8002bacb60= | =2416= | =936= | =2097151= | =Thread= | =TID 2432 PID 2416= | 
< | =0xfffffa8002c61b60= | =2416= | =940= | =2097151= | =Thread= | =TID 2488 PID 2416= | 
< | =0xfffffa80020c82d0= | =2416= | =944= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002c1e320= | =2416= | =948= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002c1f4d0= | =2416= | =952= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80020c8240= | =2416= | =956= | =2031619= | =Event= | == | 
< | =0xfffffa8002c61b60= | =2416= | =960= | =2097151= | =Thread= | =TID 2488 PID 2416= | 
< | =0xfffffa8002c275d0= | =2416= | =964= | =2031619= | =Event= | == | 
< | =0xfffffa8002c27550= | =2416= | =968= | =2031619= | =Event= | == | 
< | =0xfffffa8002c274d0= | =2416= | =972= | =2031619= | =Event= | == | 
< | =0xfffffa8002a232d0= | =2416= | =976= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002a13fb0= | =2416= | =980= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002a13ef0= | =2416= | =984= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002a13e30= | =2416= | =988= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002a13d70= | =2416= | =992= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa800280aeb0= | =2416= | =996= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa800280adf0= | =2416= | =1000= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa800280ad30= | =2416= | =1004= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa800280ac70= | =2416= | =1008= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80029ea600= | =2416= | =1012= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80029ea540= | =2416= | =1016= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80029ea480= | =2416= | =1020= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80029ea3c0= | =2416= | =1028= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80028abfb0= | =2416= | =1032= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80028abef0= | =2416= | =1036= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002a13ce0= | =2416= | =1040= | =2031619= | =Event= | == | 
< | =0xfffffa800280abe0= | =2416= | =1044= | =2031619= | =Event= | == | 
< | =0xfffffa80029ea330= | =2416= | =1048= | =2031619= | =Event= | == | 
< | =0xfffffa8002b6f8f0= | =2416= | =1052= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa800295a530= | =2416= | =1056= | =2031619= | =Semaphore= | == | 
< | =0xfffffa8002a23420= | =2416= | =1060= | =2031617= | =ALPC Port= | == | 
< | =0xfffffa800215bda0= | =2416= | =1064= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa800215bce0= | =2416= | =1068= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80028c1060= | =2416= | =1072= | =2031619= | =Event= | == | 
< | =0xfffffa80028c11b0= | =2416= | =1076= | =2031619= | =Event= | == | 
< | =0xfffffa8002c61b60= | =2416= | =1080= | =2097151= | =Thread= | =TID 2488 PID 2416= | 
< | =0xfffffa8002b99de0= | =2416= | =1084= | =2031617= | =ALPC Port= | == | 
< | =0xfffffa80023ad5a0= | =2416= | =1092= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002935070= | =2416= | =1096= | =2052= | =EtwRegistration= | == | 
< | =0xfffff8a0011c2700= | =2416= | =1100= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\INTERNET SETTINGS\ZONEMAP= | 
< | =0xfffffa80028d53f0= | =2416= | =1104= | =2031619= | =Event= | == | 
< | =0xfffff8a0011d0e10= | =2416= | =1108= | =131097= | =Key= | =USER\.DEFAULT\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\INTERNET SETTINGS\ZONEMAP= | 
< | =0xfffff8a0018d9f10= | =2440= | =4= | =9= | =Key= | =MACHINE\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\IMAGE FILE EXECUTION OPTIONS= | 
< | =0xfffff8a000d1fde0= | =2440= | =8= | =3= | =Directory= | =KnownDlls= | 
< | =0xfffffa8001b1e750= | =2440= | =12= | =1048608= | =File= | =\Device\HarddiskVolume2\Windows\System32= | 
< | =0xfffff8a0059f86d0= | =2440= | =16= | =131097= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\CONTROL\NLS\SORTING\VERSIONS= | 
< | =0xfffffa80024f8be0= | =2440= | =20= | =2031617= | =Mutant= | == | 
< | =0xfffffa80026fcd10= | =2440= | =24= | =2031617= | =ALPC Port= | == | 
< | =0xfffff8a00176fb90= | =2440= | =28= | =131097= | =Key= | =MACHINE= | 
< | =0xfffffa800280a7a0= | =2440= | =32= | =2031619= | =Event= | == | 
< | =0xfffff8a00155bc70= | =2440= | =36= | =1= | =Key= | =MACHINE\SYSTEM\CONTROLSET001\CONTROL\SESSION MANAGER= | 
< | =0xfffffa8002b9f5c0= | =2440= | =40= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002836980= | =2440= | =44= | =35586051= | =Event= | == | 
< | =0xfffffa80023fe5f0= | =2440= | =48= | =983150= | =WindowStation= | =Service-0x0-3e4$= | 
< | =0xfffffa80023fe480= | =2440= | =52= | =983247= | =Desktop= | =Default= | 
< | =0xfffffa80023fe5f0= | =2440= | =56= | =983150= | =WindowStation= | =Service-0x0-3e4$= | 
< | =0xfffffa8002bb1bf0= | =2440= | =60= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002208ba0= | =2440= | =64= | =2031619= | =Event= | == | 
< | =0xfffffa8002c17600= | =2440= | =68= | =2031619= | =Event= | == | 
< | =0xfffffa8002c17ec0= | =2440= | =72= | =2031619= | =Event= | == | 
< | =0xfffffa8002c27830= | =2440= | =76= | =2031619= | =Event= | == | 
< | =0xfffffa8002bb1b60= | =2440= | =80= | =2031619= | =Event= | == | 
< | =0xfffffa8002a4bc60= | =2440= | =84= | =2031619= | =Event= | == | 
< | =0xfffff8a003253db0= | =2440= | =88= | =15= | =Directory= | =BaseNamedObjects= | 
< | =0xfffffa8002a4bbc0= | =2440= | =92= | =2031617= | =Mutant= | == | 
< | =0xfffffa800299a3b0= | =2440= | =96= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa800299a2f0= | =2440= | =100= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002b569f0= | =2440= | =104= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002b56930= | =2440= | =108= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa800295e6b0= | =2440= | =112= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa800295e5f0= | =2440= | =116= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80025e6600= | =2440= | =120= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80025e6540= | =2440= | =124= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80020d56c0= | =2440= | =128= | =2031619= | =Event= | == | 
< | =0xfffffa80020d5640= | =2440= | =132= | =2031619= | =Event= | == | 
< | =0xfffffa80020d55c0= | =2440= | =136= | =2031619= | =Event= | == | 
< | =0xfffffa80020d5d00= | =2440= | =140= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa80020d5c40= | =2440= | =144= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002bb72e0= | =2440= | =148= | =2031619= | =Event= | == | 
< | =0xfffffa8002ba1440= | =2440= | =152= | =2097151= | =Thread= | =TID 2444 PID 2440= | 
< | =0xfffffa8002a3ea20= | =2440= | =156= | =2031617= | =ALPC Port= | == | 
< | =0xfffffa8002944160= | =2440= | =160= | =2031619= | =Event= | == | 
< | =0xfffffa80020c7e00= | =2440= | =164= | =2031619= | =Event= | == | 
< | =0xfffffa8002a62760= | =2440= | =168= | =1048577= | =File= | =\Device\KsecDD= | 
< | =0xfffffa8002a3b070= | =2440= | =172= | =2031617= | =ALPC Port= | == | 
< | =0xfffffa8002c1f8a0= | =2440= | =176= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002bb71d0= | =2440= | =180= | =2031619= | =Event= | == | 
< | =0xfffffa8002c1f810= | =2440= | =184= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002c25720= | =2440= | =188= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002c256a0= | =2440= | =192= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002c25620= | =2440= | =196= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002c17b40= | =2440= | =200= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002c17ac0= | =2440= | =204= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002c17a40= | =2440= | =208= | =1048579= | =Semaphore= | == | 
< | =0xfffffa8002b5ffe0= | =2440= | =212= | =1048579= | =Semaphore= | == | 
< | =0xfffff8a0018e4a00= | =2440= | =216= | =983043= | =KeyedEvent= | == | 
< | =0xfffffa8002c1ade0= | =2440= | =220= | =2031619= | =IoCompletion= | == | 
< | =0xfffffa8002c1a4f0= | =2440= | =224= | =983295= | =TpWorkerFactory= | == | 
< | =0xfffffa8002bbb8b0= | =2440= | =228= | =1048578= | =Timer= | == | 
< | =0xfffffa8002c1c980= | =2440= | =232= | =2031619= | =Timer= | == | 
< | =0xfffffa8002c27b60= | =2440= | =236= | =2097151= | =Thread= | =TID 2448 PID 2440= | 
< | =0xfffffa8002c27b60= | =2440= | =240= | =2097151= | =Thread= | =TID 2448 PID 2440= | 
< | =0xfffffa8002c1def0= | =2440= | =244= | =1048578= | =Timer= | == | 
< | =0xfffffa800295e870= | =2440= | =248= | =2031617= | =ALPC Port= | == | 
< | =0xfffffa8002c27a60= | =2440= | =252= | =2031619= | =Event= | == | 
< | =0xfffffa8002c29650= | =2440= | =256= | =2031619= | =Event= | == | 
< | =0xfffff8a0013d39b0= | =2440= | =260= | =6= | =Section= | =Wmi Provider Sub System Counters= | 
< | =0xfffffa8002c295d0= | =2440= | =264= | =2031619= | =Event= | == | 
< | =0xfffffa8002c29550= | =2440= | =268= | =2031619= | =Event= | == | 
< | =0xfffffa8002c2b800= | =2440= | =272= | =2031619= | =Event= | == | 
< | =0xfffffa8001df61d0= | =2440= | =276= | =1048576= | =Event= | =WBEM_ESS_OPEN_FOR_BUSINESS= | 
< | =0xfffffa8002c2b780= | =2440= | =280= | =2031619= | =Event= | == | 
< | =0xfffffa8002c2a440= | =2440= | =284= | =2097151= | =Thread= | =TID 2452 PID 2440= | 
< | =0xfffff8a0059fa9a0= | =2440= | =288= | =4= | =Section= | =__ComCatalogCache__= | 
< | =0xfffff8a0014be490= | =2440= | =292= | =131097= | =Key= | =MACHINE\SOFTWARE\CLASSES= | 
< | =0xfffffa8000cea780= | =2440= | =296= | =1048577= | =Event= | =MaximumCommitCondition= | 
< | =0xfffff8a0059fa9a0= | =2440= | =300= | =4= | =Section= | =__ComCatalogCache__= | 
< | =0xfffffa8002b5ff30= | =2440= | =304= | =2052= | =EtwRegistration= | == | 
< | =0xfffffa8002c2a390= | =2440= | =308= | =2052= | =EtwRegistration= | == | 
